SOPInstanceUID	FileName
1.3.6.1.4.1.14519.5.2.1.6279.6001.296162558001194861299069403717	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.296162558001194861299069403717.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.302905090953215138827064270765	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.302905090953215138827064270765.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.305577658335064460353141355575	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.305577658335064460353141355575.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.305890144614199805960395811471	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.305890144614199805960395811471.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.310083620802153806171294292724	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.310083620802153806171294292724.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.310941108492391678477810244296	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.310941108492391678477810244296.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.311195925875901500077224495899	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.311195925875901500077224495899.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.313284358488700118281892345529	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.313284358488700118281892345529.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.317256667401187765824479861741	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.317256667401187765824479861741.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.317957734912119321226883425687	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.317957734912119321226883425687.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.327870579656016894935456071177	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.327870579656016894935456071177.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.329045922067823921758030243914	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.329045922067823921758030243914.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.330764120077736253385613962671	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.330764120077736253385613962671.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.336139338527842489988234789662	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.336139338527842489988234789662.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.336722277591334518494277076854	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.336722277591334518494277076854.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.337172497819456588167864650291	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.337172497819456588167864650291.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.349996483537761951499875813204	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.349996483537761951499875813204.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.357951504783602132380586224037	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.357951504783602132380586224037.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.384493276263075039068848844033	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.384493276263075039068848844033.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.397214514135704746947495121412	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.397214514135704746947495121412.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.420794087601959111870823755419	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.420794087601959111870823755419.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.449670653042403922829700677118	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.449670653042403922829700677118.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.476638264404072029245035262346	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.476638264404072029245035262346.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.477118936909878897414512543703	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.477118936909878897414512543703.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.505061562872828178522284699721	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.505061562872828178522284699721.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.534494378068262130662132992645	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.534494378068262130662132992645.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.548499655470078341555076744407	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.548499655470078341555076744407.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.556757705086529162870952397010	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.556757705086529162870952397010.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.618722881278866926957645263860	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.618722881278866926957645263860.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.625214938801578793265187928977	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.625214938801578793265187928977.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.671416193813369457322082151198	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.671416193813369457322082151198.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.714594432699601403321979959660	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.714594432699601403321979959660.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.734559826580277103749086168948	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.734559826580277103749086168948.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.736676147913811708127869193110	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.736676147913811708127869193110.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.777210074370534839324937533215	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.777210074370534839324937533215.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.777892042647210210169103874764	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.777892042647210210169103874764.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.785667807827464485282678803238	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.785667807827464485282678803238.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.799272331946906441481195692991	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.799272331946906441481195692991.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.804794102781716158659939635855	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.804794102781716158659939635855.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.806366711396022008086999941595	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.806366711396022008086999941595.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.814708737017677423299099062610	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.814708737017677423299099062610.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.822768737665460669221461643405	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.822768737665460669221461643405.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.824681999180711261743071440037	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.824681999180711261743071440037.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.838594315041729886226789863709	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.838594315041729886226789863709.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.845116822247664792117703943716	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.845116822247664792117703943716.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.850233071295606627674110430492	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.850233071295606627674110430492.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.874904848877962019369299678856	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.874904848877962019369299678856.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.891571509003483888581401381867	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.891571509003483888581401381867.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.958276044559461255711575275140	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.958276044559461255711575275140.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.964266239207807425624876414396	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.964266239207807425624876414396.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.987713523364464611853803901966	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.987713523364464611853803901966.dcm
1.3.6.1.4.1.14519.5.2.1.6279.6001.991765624880652290220121604919	DICOM4MICCAI-Data-sorted/LIDC-IDRI-0005/1.3.6.1.4.1.14519.5.2.1.6279.6001.190188259083742759886805142125/1.3.6.1.4.1.14519.5.2.1.6279.6001.129007566048223160327836686225/1.3.6.1.4.1.14519.5.2.1.6279.6001.991765624880652290220121604919.dcm
1.2.276.0.7230010.3.1.4.0.15996.1536620143.825075	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.2.276.0.7230010.3.1.3.0.15996.1536620143.825077/1.2.276.0.7230010.3.1.4.0.15996.1536620143.825075.dcm
1.2.276.0.7230010.3.1.4.0.16024.1536620155.731047	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.2.276.0.7230010.3.1.3.0.16024.1536620155.731049/1.2.276.0.7230010.3.1.4.0.16024.1536620155.731047.dcm
1.2.276.0.7230010.3.1.4.0.16051.1536620158.751348	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.2.276.0.7230010.3.1.3.0.16051.1536620158.751350/1.2.276.0.7230010.3.1.4.0.16051.1536620158.751348.dcm
1.2.276.0.7230010.3.1.4.1426846371.16056.1513205118.346	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.2.276.0.7230010.3.1.3.1426846371.16056.1513205118.345/1.2.276.0.7230010.3.1.4.1426846371.16056.1513205118.346.dcm
1.2.276.0.7230010.3.1.4.1426846371.5332.1513205117.173	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.2.276.0.7230010.3.1.3.1426846371.5332.1513205117.172/1.2.276.0.7230010.3.1.4.1426846371.5332.1513205117.173.dcm
1.2.276.0.7230010.3.1.4.1426846371.6596.1513205116.413	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.2.276.0.7230010.3.1.3.1426846371.6596.1513205116.412/1.2.276.0.7230010.3.1.4.1426846371.6596.1513205116.413.dcm
1.2.276.0.7230010.3.1.4.3166326398.14852.1513205118.22	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.2.276.0.7230010.3.1.3.3166326398.14852.1513205118.24/1.2.276.0.7230010.3.1.4.3166326398.14852.1513205118.22.dcm
1.2.276.0.7230010.3.1.4.3166326398.19544.1513205118.728	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.2.276.0.7230010.3.1.3.3166326398.19544.1513205118.730/1.2.276.0.7230010.3.1.4.3166326398.19544.1513205118.728.dcm
1.2.276.0.7230010.3.1.4.3166326398.2916.1513205116.731	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.2.276.0.7230010.3.1.3.3166326398.2916.1513205116.733/1.2.276.0.7230010.3.1.4.3166326398.2916.1513205116.731.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.107604137198831810911624216009	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.126754929065360874547842580090/1.3.6.1.4.1.14519.5.2.1.3671.4754.107604137198831810911624216009.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.123271245416942869173736403410	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.126754929065360874547842580090/1.3.6.1.4.1.14519.5.2.1.3671.4754.123271245416942869173736403410.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.137043470902008273790952235084	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.126754929065360874547842580090/1.3.6.1.4.1.14519.5.2.1.3671.4754.137043470902008273790952235084.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.142191412393245829247685190220	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.126754929065360874547842580090/1.3.6.1.4.1.14519.5.2.1.3671.4754.142191412393245829247685190220.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.157009593953534570139723954307	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.126754929065360874547842580090/1.3.6.1.4.1.14519.5.2.1.3671.4754.157009593953534570139723954307.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.167914713779924145770826971662	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.126754929065360874547842580090/1.3.6.1.4.1.14519.5.2.1.3671.4754.167914713779924145770826971662.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.170190150121818218651818312553	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.126754929065360874547842580090/1.3.6.1.4.1.14519.5.2.1.3671.4754.170190150121818218651818312553.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.241665676344083980568403325170	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.126754929065360874547842580090/1.3.6.1.4.1.14519.5.2.1.3671.4754.241665676344083980568403325170.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.247732433782440271843868373011	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.126754929065360874547842580090/1.3.6.1.4.1.14519.5.2.1.3671.4754.247732433782440271843868373011.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.248666030591121304675822717052	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.126754929065360874547842580090/1.3.6.1.4.1.14519.5.2.1.3671.4754.248666030591121304675822717052.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.279383090133664109410731592373	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.126754929065360874547842580090/1.3.6.1.4.1.14519.5.2.1.3671.4754.279383090133664109410731592373.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.301400014237749491983757349854	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.126754929065360874547842580090/1.3.6.1.4.1.14519.5.2.1.3671.4754.301400014237749491983757349854.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.304961333412811803020893689882	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.126754929065360874547842580090/1.3.6.1.4.1.14519.5.2.1.3671.4754.304961333412811803020893689882.dcm
1.3.6.1.4.1.14519.5.2.1.3671.4754.544108117757609253612015311228	DICOM4MICCAI-Data-sorted/PCAMPMRI-00001/1.3.6.1.4.1.14519.5.2.1.3671.4754.121472087445374646718121301133/1.3.6.1.4.1.14519.5.2.1.3671.4754.126754929065360874547842580090/1.3.6.1.4.1.14519.5.2.1.3671.4754.544108117757609253612015311228.dcm
